fecha_hora_minuto;franja;emisora;campanya;formato;posicion;duracion;grps_ad16;inversion
2019-03-20 9:09:13;6:00-11:00;40 PRINCIPALES;PROMOCION MARZO;CUÑA;RESTO;10;1.77;658.94
2019-03-20 7:27:26;6:00-11:00;40 PRINCIPALES;PROMOCION MARZO;CUÑA;TERCERA;10;1.55;685.44
2019-03-21 9:07:34;6:00-11:00;40 PRINCIPALES;PROMOCION MARZO;CUÑA;RESTO;10;1.53;652.03
2019-03-21 9:02:40;6:00-11:00;40 PRINCIPALES;PROMOCION MARZO;CUÑA;TERCERA;10;1.48;589.82
2019-03-25 8:50:48;6:00-11:00;40 PRINCIPALES;PROMOCION MARZO;CUÑA;ANTEPENULTIMA;10;1.84;633.02
2019-03-25 9:51:35;6:00-11:00;40 PRINCIPALES;PROMOCION MARZO;CUÑA;RESTO;10;0.34;599.62
2019-03-26 9:48:23;6:00-11:00;40 PRINCIPALES;PROMOCION MARZO;CUÑA;ANTEPENULTIMA;10;1.55;621.5
2019-03-26 10:38:19;6:00-11:00;40 PRINCIPALES;PROMOCION MARZO;CUÑA;ANTEPENULTIMA;10;1.51;645.7
2019-03-28 8:49:14;6:00-11:00;40 PRINCIPALES;PROMOCION MARZO;CUÑA;ULTIMA;10;1.42;651.46
2019-03-18 6:15:39;6:00-10:00;CADENA SER;PROMOCION MARZO;CUÑA;SEGUNDA;10;1.49;1273.32
2019-03-18 9:52:57;6:00-10:00;CADENA SER;PROMOCION MARZO;CUÑA;RESTO;10;1.1;1223.51
2019-03-18 9:51:14;6:00-10:00;CADENA SER;PROMOCION MARZO;CUÑA;PRIMERA;10;1.82;1434.92
2019-03-19 10:40:46;6:00-10:00;CADENA SER;PROMOCION MARZO;CUÑA;SEGUNDA;10;1.4;1445.85
2019-03-19 9:18:02;6:00-10:00;CADENA SER;PROMOCION MARZO;CUÑA;TERCERA;10;1.45;1244.16
2019-03-19 7:47:27;6:00-10:00;CADENA SER;PROMOCION MARZO;CUÑA;ANTEPENULTIMA;10;1.31;1295.19
2019-03-20 8:18:33;6:00-10:00;CADENA SER;PROMOCION MARZO;CUÑA;PENULTIMA;10;2.87;1360.8
